Row,DeepSeek,GPT,Gemini,Gemma,Llama,codeLlama,Mixtral,Qwen
OpenStack_4796,0,0,1,1,0,0,0,0
OpenStack_5743,1,1,1,1,0,0,0,1
OpenStack_6383,1,1,1,0,0,0,0,0
OpenStack_6880,1,1,1,0,0,0,0,0
OpenStack_4667,0,1,1,0,0,0,0,0
OpenStack_127,1,1,1,0,1,0,0,0
OpenStack_5468,0,0,1,0,0,0,0,0
OpenStack_3004,1,1,1,0,1,0,0,1
OpenStack_7464,1,1,1,0,1,0,0,0
OpenStack_1059,1,1,1,1,1,0,0,1
OpenStack_7217,1,0,1,1,1,0,0,1
OpenStack_5308,0,0,1,1,1,0,0,1
OpenStack_7240,1,1,1,0,0,0,0,0
OpenStack_621,0,0,1,0,0,0,0,0
OpenStack_3547,1,1,1,0,1,0,0,1
OpenStack_7779,1,0,1,0,0,0,0,1
OpenStack_3020,0,0,1,0,1,0,0,1
OpenStack_1660,1,0,1,1,0,0,0,0
Qt_9539,1,1,1,1,0,0,0,1
Qt_17339,1,1,1,0,1,0,0,0
Qt_26950,1,1,1,1,0,0,0,0
Qt_16397,0,1,1,0,0,0,0,1
Qt_20700,1,1,1,0,1,0,0,1
Qt_3849,0,1,1,0,0,0,0,1
Qt_4604,1,1,1,1,0,0,0,1
Qt_25404,0,0,1,0,0,0,0,0
Qt_7798,0,1,1,1,0,0,0,1
Qt_2439,0,1,1,0,0,0,0,1
Qt_17897,1,0,1,0,0,0,0,1
Qt_17220,0,1,1,0,0,0,0,0
Qt_2671,0,1,1,0,0,0,0,0
Qt_19388,1,1,1,1,0,0,0,0
Qt_16861,1,1,1,1,0,0,0,0
Qt_2258,1,1,1,0,0,0,0,0
Qt_2485,1,1,1,1,1,0,0,0
Qt_6269,0,0,1,0,0,0,0,0
Qt_24593,1,1,1,1,0,0,0,0
